F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 7F 7F 00 00 57 18
06 7C 7F 2A 02 58 06 38
12 12 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 60 7F
78 78 00 50 00 00 7F 03
60 28 00 00 20 00 00 60
7F 58 7F 7F 7F 7F 00 7E
10 7F 60 00 78 00 52 78
00 00 7F 60 20 2A 00 3A
30 00 20 7F 10 70 00 18
00 10 00 50 00 00 00 08
00 00 00 00 00 00 00 00
00 00 00 00 06 03 03 00
06 08 04 60 58 26 7F 0D
7F 50 0B 17 10 0B 1A 40
1C 00 00 00 00 00 24 00
00 3C 00 00 00 29 00 00
00 00 00 22 20 00 00 00
16 00 00 00 00 04 04 00
F7
