F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 7E 7F 00 00 55 18
06 7C 7F 2A 02 55 06 38
12 13 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 60 7F
00 75 00 58 00 00 7F 43
7F 30 10 00 00 00 00 60
7F 60 7F 7F 7F 7F 00 7E
50 7F 60 00 75 00 58 38
00 00 7F 60 20 4A 00 3A
50 00 20 7F 00 20 00 5A
00 10 00 7F 00 00 00 08
00 00 00 00 00 00 00 00
00 00 00 00 04 04 04 00
05 06 03 7F 60 32 7F 0D
60 00 0B 1A 1A 0B 1A 60
0C 00 00 00 00 00 24 00
00 3C 00 00 00 37 00 00
00 00 00 1F 20 00 50 01
30 00 04 00 00 04 04 00
F7
