F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 7E 7F 00 00 54 18
06 7C 7F 28 02 55 06 38
12 00 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 60 7F
10 75 00 00 00 18 7F 43
7F 60 73 00 00 00 00 40
7F 70 7F 7F 7F 7F 00 7E
60 7F 60 10 75 00 00 38
00 18 7F 70 30 50 00 3A
50 00 20 7F 70 20 20 5A
7F 7F 00 7F 00 00 00 68
00 00 00 00 00 00 00 00
00 00 00 00 04 04 04 00
05 05 03 7F 14 22 7F 0F
40 60 09 08 02 09 03 40
04 00 00 00 00 00 18 00
00 3C 00 00 00 28 00 00
00 00 00 31 24 00 00 01
30 00 04 00 00 04 04 00
F7
