F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 7E 7F 00 00 53 18
06 7C 7F 28 02 55 06 38
12 00 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 70 7F
40 70 00 78 00 18 7F 43
7F 00 50 00 10 00 00 60
7F 70 7F 7F 7F 7F 00 7E
60 7F 70 40 70 00 78 38
00 18 7F 70 30 50 00 3A
50 00 20 7F 30 7F 7F 5B
7F 7F 00 7F 00 00 00 68
00 00 00 00 00 00 00 00
00 00 00 00 04 04 03 00
05 05 03 7F 2A 30 7F 0F
50 10 09 03 02 00 10 60
04 00 00 00 00 3C 3C 00
00 3C 3C 00 10 07 00 00
00 00 00 20 20 00 28 00
10 00 04 04 00 04 04 00
F7
